vendor,product,version,date,url
dlink,DAP-1665,A,11/17/16,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1665/REVA/DAP-1665_REVA_FIRMWARE_1.15.B08.ZIP
dlink,DES-1210-28,C,3/19/15,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-28/REVC/DES-1210-28_REVC_FIRMWARE_4.00.042.ZIP
dlink,DES-1210-28,C,7/17/17,ftp://FTP2.DLINK.COM/PRODUCTS/DES-1210-28/REVC/DES-1210-28_REVC_FIRMWARE_v4.10.004.zip
dlink,DES-1210-28,C,7/22/15,ftp://FTP2.DLINK.COM/PRODUCTS/DES-1210-28/REVC/DES-1210-28_REVC_FIRMWARE_4.00.064_WW.ZIP
dlink,DES-1210-28,A,4/13/11,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-28/REVA/DES-1210-28_REVA_FIRMWARE_2.00.011.ZIP
dlink,DES-1210-28,unknown,10/9/13,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-28/REVB/DES-1210-28_REVB_FIRMWARE_3.10.011.ZIP
dlink,DES-1210-28,A,8/11/11,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-28/REVA/DES-1210-28_REVA_FIRMWARE_2.01.002.ZIP
dlink,DGS-1100-05PDV2,A,10/14/21,https://support.dlink.com/resource/PRODUCTS/DGS-1100-05PDV2/REVA/FIRMWARE/DGS-1100-05PDV2_REVA_FIRMWARE_v1.00.003.zip
dlink,DGS-1100-05V2,A,4/12/21,https://support.dlink.com/resource/PRODUCTS/DGS-1100-05V2/REVA/FIRMWARE/DGS-1100-05V2_REVA_FIRMWARE_v1.00.003.zip
dlink,DNR-2020-04P,A,7/31/18,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-2020-04P/REVA/FIRMWARE/DNR-2020-04P_REVA_FIRMWARE_v1.02.07.zip
dlink,DNH-100,A,1/27/21,https://support.dlink.com/resource/PRODUCTS/DNH-100/REVA/FIRMWARE/DNH-100_REVA_FIRMWARE_v1.0.1.03B08_HOTFIX.zip
dlink,2020.07.17-15.20_DSL_224RTL_3.0.7_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-224/Firmware/2020.07.17-15.20_DSL_224RTL_3.0.7_release.bin
dlink,DIS-200G-12SW,A,10/21/19,ftp://FTP2.DLINK.COM/PRODUCTS/DIS-200G-SERIES/REVA/DIS-200G-SERIES_FIRMWARE_v1.20.008_HOTFIX.zip
dlink,DAP-2610,A,6/16/21,https://support.dlink.com/resource/PRODUCTS/DAP-2610/REVA/DAP-2610_REVA_FIRMWARE_v2.06R089.zip
dlink,DCS-6113,unknown,3/13/12,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6113/REVA/DCS-6113_FIRMWARE_1.00.ZIP
dlink,DES-1210-28,unknown,8/19/14,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-28/REVB/DES-1210-28_REVB_FIRMWARE_3.12.015.ZIP
dlink,DES-1210-28P,unknown,7/22/15,ftp://FTP2.DLINK.COM/PRODUCTS/DES-1210-28P/REVC/DES-1210_28P_REVC_FIRMWARE_4.00.064_WW.ZIP
dlink,DGS-1100-08,unknown,9/10/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-08/REVA/DGS-1100-08_FIRMWARE_1.10.002.ZIP
dlink,DGS-1100-08,unknown,1/23/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-1100-08/REVA/DGS-1100-08_FIRMWARE_1.10.011.ZIP
dlink,DGS-3100-24,unknown,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3100-24/REVA/DGS-3100-24_FIRMWARE_2.0047.ZIP
dlink,DGS-3100-24,unknown,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3100-24/REVA/DGS-3100-24_FIRMWARE_2.50.19.ZIP
dlink,DGS-3120-24TC,unknown,2/26/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-3120-24TC/REVB/DGS-3120-24TC_REVB_FIRMWARE_3.10.512.ZIP
dlink,DGS-3224TGR,unknown,4/13/07,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3224TGR/REVA/DGS-3224TGR_FIRMWARE_3.01027.HAD
dlink,DGS-3224TGR,unknown,2/9/05,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3224TGR/REVA/DGS-3224TGR_FIRMWARE_3.01B18.HAD
dlink,DGS-3224TGR,unknown,9/9/04,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3224TGR/REVA/DGS-3224TGR_FIRMWARE_2.03B08.HAD
dlink,DGS-3312SR,unknown,7/16/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-3312SR/REVA/DGS-3312SR_FIRMWARE_1.01B26.HAD
dlink,DGS-3312SR,unknown,7/16/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-3312SR/REVA/DGS-3312SR_FIRMWARE_2.00B17.HAD
dlink,DGS-3324SR,unknown,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3324SR/REVA/DGS-3324SR_FIRMWARE_1.10B21.ZIP
dlink,DGS-6604,unknown,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604/REVA/DGS-6604_FIRMWARE_3.00.080.ZIP
dlink,DGS-6604,unknown,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604/REVA/DGS-6604_FIRMWARE_1.00.036.ZIP
dlink,DNS-1250-06,unknown,9/2/14,ftp://ftp2.dlink.com/PRODUCTS/DNS-1250-06/REVA/DNS-1250-06_FIRMWARE_03.01.4800.05.ZIP
dlink,DSR-150N,unknown,7/5/17,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DNR-150N_REVA_FIRMWARE_v3.11.zip
dlink,DAP-2553,A,1/21/15,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-2553/REVA/DAP-2553_REVA_FIRMWARE_v1.31RC071.zip
dlink,DAP-2610,A,11/4/19,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-2610/REVA/DAP-2610_REVA_FIRMWARE_v2.01RC067.zip
dlink,DAP-2565,A,6/19/13,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-2565/REVA/DAP-2565_FIRMWARE_1.11.ZIP
dlink,DES-3226L,unknown,1/23/08,ftp://FTP2.DLINK.COM/PRODUCTS/DES-3226L/REVB/DES-3226L_REVB_FIRMWARE_1.4.2.0.ZIP
dlink,DGS-3630-Series,A,3/2/21,https://support.dlink.com/resource/PRODUCTS/DGS-3630-SERIES/REVA/FIRMWARE/DGS-3630-SERIES_REVA_FIRMWARE_v2.25.018.zip
dlink,DES-1210-52,A,12/13/10,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-52/REVA/DES-1210-52_REVA_FIRMWARE_2.00.011.ZIP
dlink,DES-1210-52,B,8/19/14,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-52/REVB/DES-1210-52_REVB_FIRMWARE_3.12.015.ZIP
dlink,DGS-3630-Series,A,11/7/18,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3630-SERIES/REVA/FIRMWARE/DGS-3630-SERIES_REVA_FIRMWARE_v2.20.008.zip
dlink,DAP-2610,unknown,5/1/17,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-2610/REVA/DAP-2610_REVA_FIRMWARE_v1.01RC017.zip
dlink,DCS-1201,unknown,7/18/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-1201/REVA/DCS-1201_REVA_FIRMWARE_1.00.05.ZIP
dlink,DES-1210-28,unknown,1/29/19,ftp://FTP2.DLINK.COM/PRODUCTS/DES-1210-28/REVB/BETA/DES-1210-28_REVB_FIRMWARE_v3.12B061_BETA.zip
dlink,DES-1210-28P,unknown,3/20/15,ftp://ftp2.dlink.com/PRODUCTS/DES-1210-28P/REVC/DES-1210-28P_REVC_FIRMWARE_4.00.050.ZIP
dlink,DES-3350SR,unknown,11/12/04,ftp://ftp2.dlink.com/PRODUCTS/DES-3350SR/REVA/DES-3350SR_FIRMWARE_1.02.034.ZIP
dlink,DAP-2660,A,10/30/14,ftp://ftp2.dlink.com/PRODUCTS/DAP-2660/REVA/DAP-2660_REVA_FIRMWARE_1.05RC016.ZIP
dlink,DCS-6113,unknown,10/3/12,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6113/REVA/DCS-6113_FIRMWARE_1.20.ZIP
dlink,DCS-3511,unknown,4/26/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-3511/REVA/DCS-3511_REVA_FIRMWARE_1.01.ZIP
dlink,DBS-2000-Series,A,4/30/20,ftp://FTP2.DLINK.COM/PRODUCTS/DBS-2000-SERIES/REVA/FIRMWARE/DBS-2000-SERIES_REVA_FIRMWARE_v1.00.34.zip
dlink,DBS-2000-Series,A,4/13/21,https://support.dlink.com/resource/PRODUCTS/DBS-2000-SERIES/REVA/FIRMWARE/DBS-2000-SERIES_REVA_FIRMWARE_v1.20.008.zip
dlink,DBA-2820P,A,10/30/19,ftp://FTP2.DLINK.COM/PRODUCTS/DBA-2820P/REVA/FIRMWARE/DBA-2820P_REVA_FIRMWARE_v2.00.009.zip
dlink,DBA-2820P,A,2/26/20,ftp://FTP2.DLINK.COM/PRODUCTS/DBA-2820P/REVA/FIRMWARE/DBA-2820P_REVA_FIRMWARE_v2.01.002.zip
dlink,DBA-2520P,A,6/2/20,ftp://FTP2.DLINK.COM/PRODUCTS/DBA-2520P/REVA/FIRMWARE/DBA-2520P_REVA_FIRMWARE_v2.01.001_WW.zip
dlink,DAP-3666,A,2/5/21,https://support.dlink.com/resource/PRODUCTS/DAP-3666/REVA/FIRMWARE/DAP-3666_REVA_FIRMWARE_v1.01.038.zip
dlink,DSR-150N,unknown,12/6/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DSR-150N_REVA_FIRMWARE_v3.13_WW.zip
dlink,DSR-150N,unknown,6/27/19,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DSR-150N_REVA_FIRMWARE_v3.14.zip
dlink,DSR-150N,unknown,9/12/17,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DSR-150N_REVA4_FIRMWARE_v3.11B101H.zip
dlink,DCS-4602EV,unknown,11/14/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-4602EV/REVA/DCS-4602EV_REVA_FIRMWARE_1.04.02.ZIP
dlink,DSR-500,unknown,5/31/19,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500/REVB/DSR-500_REVB_FIRMWARE_v3.14_WW.zip
dlink,DSR-500,unknown,12/6/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500/REVB/DSR-500_REVB_FIRMWARE_v3.13_WW.zip
dlink,DSR-500,5x-121-EN,8/1/17,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500/REVB/DSR-500_REVB_FIRMWARE_v3.11_WW.zip
dlink,DSR-500N,5x-121-EN,11/9/16,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500N/REVA/DSR-500N_REVA_FIRMWARE_2.11B201C.ZIP
dlink,DSR-500N,5x-121-EN,8/14/17,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500N/REVA/DSR-500N_REVA_FIRMWARE_v2.12.zip
dlink,DCS-4602EV,unknown,10/16/15,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-4602EV/REVA/DCS-4602EV_REVA_FIRMWARE_1.01.ZIP
dlink,DSR-500N,unknown,6/26/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500N/REVA/DSR-500N_A1_FIRMWARE_v2.13_WW.zip
dlink,DWC-1000,unknown,10/18/17,ftp://FTP2.DLINK.COM/PRODUCTS/DWC-1000/REVA/DWC-1000_REVA_FIRMWARE_v4.6.1.1.zip
dlink,DSR-150N,unknown,1/29/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DSR-150N_REVA_FIRMWARE_v3.12_WW.zip
dlink,DSR-250N,unknown,6/27/19,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250N/REVA/DSR-250N_REVA_FIRMWARE_v3.14.zip
dlink,DCS-4602EV,unknown,2/26/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-4602EV/REVA/DCS-4602EV_REVA_FIRMWARE_1.03.ZIP
dlink,DCS-5222L_Bx_FW_v2.16.03,unknown,unknown,ftp://ftp.dlink.by/pub/Multimedia/DCS-5222L/Firmware/DCS-5222L_Bx_FW_v2.16.03.bin
dlink,DCS-4705E_A1_FW_v1.02.00(1104092331),unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-4705E/Firmware/DCS-4705E_A1_FW_v1.02.00(1104092331).bin
dlink,DCS-4705E_A1_FW_v1.01.00,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-4705E/Firmware/DCS-4705E_A1_FW_v1.01.00.bin
dlink,DGS-6604-SK,unknown,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604-SK/REVA/DGS-6604-SK_FIRMWARE_3.00.080.ZIP
dlink,DGS-6604-SK,unknown,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604-SK/REVA/DGS-6604-SK_FIRMWARE_2.10.011.ZIP
dlink,DNH-100,A,9/21/21,https://support.dlink.com/resource/PRODUCTS/DNH-100/REVA/FIRMWARE/DNH-100_REVA_FIRMWARE_v1.1.0.11.zip
dlink,DIS-200G-12S,A,10/21/19,ftp://FTP2.DLINK.COM/PRODUCTS/DIS-200G-SERIES/REVA/DIS-200G-SERIES_FIRMWARE_v1.20.008_HOTFIX.zip
dlink,DSR-250N,unknown,4/11/16,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250N/REVA/DSR-250N_REVA2_FIRMWARE_2.11_WW.ZIP
dlink,DSR-250N,unknown,7/5/17,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250N/REVA/DSR-250N_REVA_FIRMWARE_v3.11.zip
dlink,DSR-150N,unknown,4/11/16,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DSR-150N_REVA2_FIRMWARE_2.11_WW.ZIP
dlink,DSR-250,unknown,11/12/13,ftp://ftp2.dlink.com/PRODUCTS/DSR-250/REVA/DSR-250_REVA2_FIRMWARE_1.08B44.ZIP
dlink,DSR-150N,unknown,11/13/14,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150N/REVA/DSR-150N_REVA2_FIRMWARE_2.01_WW.ZIP
dlink,DSR-150,unknown,10/23/13,ftp://ftp2.dlink.com/PRODUCTS/DSR-150/REVA/DSR-150_A1_FIRMWARE_1.08B29.ZIP
dlink,DSR-250,unknown,10/22/13,ftp://ftp2.dlink.com/PRODUCTS/DSR-250/REVA/DSR-250_FIRMWARE_1.08B39.ZIP
dlink,DSR-150,unknown,12/6/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-150/REVC/DSR-150_REVC_FIRMWARE_v3.13_WW.zip
dlink,DSR-250,unknown,11/12/13,ftp://ftp2.dlink.com/PRODUCTS/DSR-250/REVA/DSR-250_REVA1_FIRMWARE_1.08B44.ZIP
dlink,DSR-250,unknown,4/29/14,ftp://ftp2.dlink.com/PRODUCTS/DSR-250/REVA/DSR-250_REVA1_FIRMWARE_1.09B32.ZIP
dlink,DSR-250,unknown,6/4/12,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVA/DSR-250_FIRMWARE_1.05B20.ZIP
dlink,DSR-250,unknown,11/13/14,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVA/DSR-250_REVA2_FIRMWARE_2.01_WW.ZIP
dlink,DSR-250,unknown,1/29/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVA/DSR-250_REVA_FIRMWARE_v3.12_WW.zip
dlink,DSR-500,unknown,1/28/15,ftp://ftp2.dlink.com/PRODUCTS/DSR-500/REVA/DSR-500_REVA_FIRMWARE_2.02.ZIP
dlink,DSR-250,unknown,7/5/17,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVA/DSR-250_REVA_FIRMWARE_v3.11.zip
dlink,DSR-250,unknown,12/4/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVA/DSR-250_REVA_FIRMWARE_v3.13_WW.zip
dlink,DES-1210-28P,unknown,7/17/17,ftp://FTP2.DLINK.COM/PRODUCTS/DES-1210-28P/REVC/DES-1210-28P_REVC_FIRMWARE_v4.12.016.zip
dlink,DSR-250,unknown,6/27/19,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVA/DSR-250_REVA_FIRMWARE_v3.14.zip
dlink,DSR-250,unknown,6/27/19,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250/REVC/DSR-250_REVC_FIRMWARE_v3.14.zip
dlink,DSR-500,unknown,4/13/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500/REVB/DSR-500_REVB_FIRMWARE_v3.12B101H_WW.zip
dlink,DSR-500,unknown,11/9/16,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-500/REVA/DSR-500_REVA_FIRMWARE_2.11B201C.ZIP
dlink,DSR-250N,unknown,1/29/18,ftp://FTP2.DLINK.COM/PRODUCTS/DSR-250N/REVA/DSR-250N_REVA_FIRMWARE_v3.12_WW.zip
dlink,DGS-1100-05PD,B,5/25/21,https://support.dlink.com/resource/PRODUCTS/DGS-1100-05PD/REVB/FIRMWARE/DGS-1100-05PD_REVB_FIRMWARE_v1.00.038_HOTFIX.zip
dlink,DAP-1665,A,3/6/19,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1665/REVB/DAP-1665_REVB_FIRMWARE_v2.06B01.zip
dlink,2021.09.29-11.02_DSL_2640RTL_R_3.0.1_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-2640U_RA_U1A/Firmware/2021.09.29-11.02_DSL_2640RTL_R_3.0.1_release.bin
dlink,DGS-1100-24,B,2/10/15,ftp://ftp2.dlink.com/PRODUCTS/DGS-1100-24/REVB/DGS-1100-24_REVB_FIRMWARE_1.00.003.ZIP
dlink,DGS-1100-24PV2,A,5/5/20,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-24PV2/REVA/FIRMWARE/DGS-1100-16_24_24P-V2_REVA_FIRMWARE_v1.00.010.zip
dlink,DG-104S,A,10/16/13,ftp://ftp2.dlink.com/PRODUCTS/DG-104S/REVA/DG-104S_FIRMWARE_1.4.ZIP
dlink,2021.08.17-14.10_DSL_245GR_RTL_4.0.2_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-245GR/Firmware/2021.08.17-14.10_DSL_245GR_RTL_4.0.2_release.bin
dlink,DCS-4701E_B1_FW_V2.01.00,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-4701E_UPA/Firmware/DCS-4701E_B1_FW_V2.01.00.bin
dlink,DGS-1100-24V2,A,8/11/20,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-24V2/REVA/FIRMWARE/DGS-1100-V2_SERIES_REVA_FIRMWARE_v2.00.003.zip
dlink,DGS-1100-24V2,A,4/22/20,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-24V2/REVA/FIRMWARE/DGS-1100-16_24_24P-V2_REVA_FIRMWARE_v1.00.010.zip
dlink,DCS-7517,B,12/17/20,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-7517/REVB/DCS-7517_REVB_FIRMWARE_v2.02.01.zip
dlink,DCS-7517,B,5/21/19,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-7517/REVB/DCS-7517_REVB_FIRMWARE_v2.01.00.zip
dlink,2021.10.08-14.43_DSL_2740RTL_R_3.0.1_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-2740U/Firmware/2021.10.08-14.43_DSL_2740RTL_R_3.0.1_release.bin
dlink,2021.09.30-10.48_DSL_2750RTL_R_3.0.1_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-2750U/Firmware/2021.09.30-10.48_DSL_2750RTL_R_3.0.1_release.bin
dlink,DCS-7517,unknown,2/26/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-7517/REVA/DCS-7517_REVA_FIRMWARE_1.10_WW.ZIP
dlink,DCS-7513,B,1/17/20,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-7513/REVB/DCS-7513_REVB_FIRMWARE_v2.02.03.zip
dlink,DCS-7513,unknown,1/20/15,ftp://ftp2.dlink.com/PRODUCTS/DCS-7513/REVA/DCS-7513_REVA_FIRMWARE_1.10.00.ZIP
dlink,DES-3052P,A,2/3/09,ftp://FTP2.DLINK.COM/PRODUCTS/DES-3052P/REVA/DES-3052P_FIRMWARE_2.00B27.ZIP
dlink,DES-3200-28,C,3/9/15,ftp://ftp2.dlink.com/PRODUCTS/DES-3200-28/REVC/DES-3200-28_REVC_FIRMWARE_4.05.004.ZIP
dlink,DGS-1100-24PV2,A,8/11/20,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-24PV2/REVA/FIRMWARE/DGS-1100-V2_SERIES_REVA_FIRMWARE_v2.00.003.zip
dlink,DGS-1100-24,B,7/15/15,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-24/REVB/DGS-1100-24_REVB_FIRMWARE_1.01.018_WW.ZIP
dlink,DGS-1210-Series,5x-123-EN,12/14/17,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1210-SERIES/REVF/FIRMWARE/v6.00.021/DGS-1210-52MP_REVF_FIRMWARE_v6.00.021.zip
dlink,DES-3852,123,4/19/07,ftp://ftp2.dlink.com/PRODUCTS/DES-3852/REVA/DES-3852_FIRMWARE_3.00B29.ZIP
