vendor,product,version,date,url
dlink,DG-104SH,A,10/16/13,ftp://ftp2.dlink.com/PRODUCTS/DG-104SH/REVA/DG-104SH_FIRMWARE_B02.ZIP
dlink,DGS-1250-52X-6KV,A,7/29/21,https://support.dlink.com/resource/PRODUCTS/DGS-1250-SERIES/REVA/FIRMWARE/DGS-1250-SERIES_REVA_FIRMWARE_v2.03.004.zip
dlink,DG-104SH,5x-120-EN,10/16/13,ftp://ftp2.dlink.com/PRODUCTS/DG-104SH/REVA/DG-104SH_FIRMWARE_B41.ZIP
dlink,DG-104S,A,10/16/13,ftp://ftp2.dlink.com/PRODUCTS/DG-104S/REVA/DG-104S_FIRMWARE_B35.ZIP
dlink,DG-102SH,5x-120-EN,7/16/03,ftp://ftp2.dlink.com/PRODUCTS/DG-102SH/REVA/DG-102SH_FIRMWARE_B43.ZIP
dlink,DG-102S,5x-121-EN,10/13/03,ftp://ftp2.dlink.com/PRODUCTS/DG-102S/REVA/DG-102S_FIRMWARE_B48.ZIP
dlink,DFL-260E,5x-120-EN,12/9/16,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-260E/REVA/DFL-260E_REVA_FIRMWARE_11.04.01.zip
dlink,DFL-260E,5x-121-EN,2/19/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-260E/REVA/DFL-260E_REVA_FIRMWARE_v12.00.13.zip
dlink,DFL-860E,5x-120-EN,2/19/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-860E/DFL-860E_REVA_FIRMWARE_v12.00.13.zip
dlink,DFL-2560G,5x-120-EN,2/19/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-2560G/REVA/DFL-2560G_REVA_FIRMWARE_v12.00.13.zip
dlink,DFL-2560G,5x-120-EN,4/7/17,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-2560G/REVA/DFL-2560G_REVA_FIRMWARE_v11.10.01.zip
dlink,DFL-2560,5x-121-EN,6/3/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-2560/REVA/DFL-2560_REVA_FIRMWARE_v12.00.16.09_WW.zip
dlink,DFL-1660,5x-116-PL,6/3/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-1660/REVA/DFL-1660_REVA_FIRMWARE_v12.00.16.09_WW.zip
dlink,DFL-2560,5x-121-EN,2/19/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-2560/REVA/DFL-2560_REVA_FIRMWARE_v12.00.13.zip
dlink,DES-5200,125,10/11/13,ftp://ftp2.dlink.com/PRODUCTS/DES-5200/REVA/DES-5200_FIRMWARE_2.31.ZIP
dlink,DES-3200-28,C,8/12/14,ftp://ftp2.dlink.com/PRODUCTS/DES-3200-28/REVC/DES-3200-28_REVC_FIRMWARE_4.04.004.ZIP
dlink,DES-3200-52P,C,9/3/13,ftp://ftp2.dlink.com/PRODUCTS/DES-3200-52P/REVC/DES-3200-52P_REVC_FIRMWARE_4.00.024.ZIP
dlink,DES-3200-52P,C,8/12/14,ftp://ftp2.dlink.com/PRODUCTS/DES-3200-52P/REVC/DES-3200-52P_REVC_FIRMWARE_4.04.004.ZIP
dlink,DES-3216,A,3/19/98,ftp://ftp2.dlink.com/PRODUCTS/DES-3216/REVA/DES-3216_FIRMWARE_2.02.ZIP
dlink,DGS-1520-52MP,A,3/17/21,https://support.dlink.com/resource/PRODUCTS/DGS-1520-SERIES/REVA/FIRMWARE/DGS-1520-SERIES_REVA_FIRMWARE_v1.00.029.zip
dlink,DGS-1520-52,A,3/17/21,https://support.dlink.com/resource/PRODUCTS/DGS-1520-SERIES/REVA/FIRMWARE/DGS-1520-SERIES_REVA_FIRMWARE_v1.00.029.zip
dlink,DCS-4705E,A,3/2/21,https://support.dlink.com/resource/PRODUCTS/DCS-4705E/REVA/DCS-4705E_REVA_FIRMWARE_v1.02.01_HOTFIX.zip
dlink,DCS-4718E,A,5/20/21,https://support.dlink.com/resource/PRODUCTS/DCS-4718E/REVA/FIRMWARE/DCS-4718E_REVA_FIRMWARE_v1.00.14.zip
dlink,DCS-4714E,A,5/24/21,https://support.dlink.com/resource/PRODUCTS/DCS-4714E/REVA/FIRMWARE/DCS-4714E_REVA_FIRMWARE_v1.00.12.zip
dlink,DGS-1500-28,A,11/8/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-1500-28/REVA/DGS-1500-28_FIRMWARE_2.10.002.ZIP
dlink,DGS-1500-28,A,10/9/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-1500-28/REVA/DGS-1500-28_FIRMWARE_2.51.005.ZIP
dlink,DGS-1500-28,A,3/5/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-1500-28/REVA/DGS-1500-28_FIRMWARE_2.50.008.ZIP
dlink,DGS-1500-28,A,1/24/19,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1500-28/REVA/DGS-1500-28_REVA_FIRMWARE_v2.51B022_BETA.zip
dlink,DGS-1510-Series,A,4/22/21,https://support.dlink.com/resource/PRODUCTS/DGS-1510-SERIES/HOTFIX/DGS-1510-SERIES_REVA_FIRMWARE_v1.70B023_HOTFIX.zip
dlink,DGS-1250-52XMP-6KV,A,2/2/21,https://support.dlink.com/resource/PRODUCTS/DGS-1250-SERIES/REVA/FIRMWARE/DGS-1250-SERIES_REVA_FIRMWARE_v2.02.030.zip
dlink,DGS-1250-52X-6KV,A,2/2/21,https://support.dlink.com/resource/PRODUCTS/DGS-1250-SERIES/REVA/FIRMWARE/DGS-1250-SERIES_REVA_FIRMWARE_v2.02.030.zip
dlink,DCS-4703E_A1_FW_v1.03.04,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-4703E/Firmware/DCS-4703E_A1_FW_v1.03.04.bin
dlink,DCS-7110,unknown,7/27/17,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-7110/REVB/DCS-7110_REVB_FIRMWARE_v3.03.04_BETA.zip
dlink,DGS-1210-Series,F,7/23/20,https://support.dlink.com/resource/PRODUCTS/DGS-1210-SERIES/REVF/FIRMWARE/v6.20.007/DGS-1210-SERIES_REVF_FIRMWARE_v6.20.007.zip
dlink,DGS-3100-24,unknown,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3100-24/REVA/DGS-3100-24_FIRMWARE_2.0029.ZIP
dlink,DGS-3100-24P,A,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3100-24P/REVA/DGS-3100-24P_FIRMWARE_2.50.19.ZIP
dlink,DGS-3130-Series,B,10/4/21,https://support.dlink.com/resource/PRODUCTS/DGS-3130-SERIES/REVB/FIRMWARE/DGS-3130-SERIES_REVB_FIRMWARE_v2.00.B014.zip
dlink,DGS-3120-48TC,A,9/8/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3120-48TC/REVA/DGS-3120-48TC_FIRMWARE_1.00.028.ZIP
dlink,DCS-7110,A,6/30/17,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-7110/REVB/DCS-7110_REVB_FIRMWARE_v3.02B01.zip
dlink,DES-3526DC,121,8/16/06,ftp://ftp2.dlink.com/PRODUCTS/DES-3526DC/REVA/DES-3526DC_FIRMWARE_4.01B19.ZIP
dlink,DCS-4701E_B1_FW_V2.02.00,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-4701E_UPA/Firmware/DCS-4701E_B1_FW_V2.02.00.bin
dlink,DCS-6511,A,10/19/15,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6511/REVA/DCS-6511_REVA_FIRMWARE_1.15.03.ZIP
dlink,DGS-3224SR,unknown,12/16/03,ftp://ftp2.dlink.com/PRODUCTS/DGS-3224SR/REVA/DGS-3224SR_FIRMWARE_1.10B21.ZIP
dlink,DCS-6511,B,5/16/17,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6511/REVB/DCS-6511_REVB_FIRMWARE_2.00B25.zip
dlink,DCS-6517,B,1/28/21,https://support.dlink.com/resource/PRODUCTS/DCS-6517/REVB/DCS-6517_REVB_FIRMWARE_v2.02.01.zip
dlink,DGS-3130-Series,A,3/2/21,https://support.dlink.com/resource/PRODUCTS/DGS-3130-SERIES/REVA/DGS-3130-SERIES_REVA_FIRMWARE_v1.16.002.zip
dlink,DES-3226L,A,7/28/05,ftp://ftp2.dlink.com/PRODUCTS/DES-3226L/REVA/DES-3226L_REVA_FIRMWARE_2.035.ZIP
dlink,DES-3226L,A,12/20/04,ftp://ftp2.dlink.com/PRODUCTS/DES-3226L/REVA/DES-3226L_REVA_FIRMWARE_2.0.13.ZIP
dlink,DCS-6517,B,7/9/20,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6517/REVB/DCS-6517_REVB_FIRMWARE_v2.01.00.zip
dlink,DES-3226L,A,5/25/04,ftp://ftp2.dlink.com/PRODUCTS/DES-3226L/REVA/DES-3226L_REVA_FIRMWARE_2.0.12.ZIP
dlink,DES-3225G,A,4/22/03,ftp://ftp2.dlink.com/PRODUCTS/DES-3225G/REVA/DES-3225G_FIRMWARE_RUNTIME_2.01B58.ZIP
dlink,DGS-1210-Series,F,2/3/21,https://support.dlink.com/resource/PRODUCTS/DGS-1210-SERIES/REVF/HOTFIX/v6.20.014/DGS-1210-SERIES_REVF_FIRMWARE_v6.20.B014_HOTFIX.zip
dlink,DGS-1100-05PD,5x-121-EN,6/13/17,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-05PD/REVB/DGS-1100-05PD_REVB_FIRMWARE_v1.00.016.zip
dlink,DES-3225G,A,6/11/03,ftp://ftp2.dlink.com/PRODUCTS/DES-3225G/REVA/DES-3225G_PROM_2.01B29.ZIP
dlink,DGS-3024,5x-123-EN,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3024/REVA/DGS-3024_FIRMWARE_2.00B13.EXE
dlink,DCS-4605EV,A,8/11/20,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-4605EV/REVA/DCS-4605EV_REVA_FIRMWARE_v1.01.02.zip
dlink,DGS-1100-16V2,A,5/5/20,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-16V2/REVA/FIRMWARE/DGS-1100-16_24_24P-V2_REVA_FIRMWARE_v1.00.010.zip
dlink,2021.04.08-15.02_DSL_245GR_RTL_4.0.0_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-245GR/Firmware/2021.04.08-15.02_DSL_245GR_RTL_4.0.0_release.bin
dlink,2021.10.08-12.35_DSL_224RTL_3.0.8_release,unknown,unknown,ftp://ftp.dlink.by/pub/ADSL/DSL-224/Firmware/2021.10.08-12.35_DSL_224RTL_3.0.8_release.bin
dlink,DGS-1100-16V2,A,8/11/20,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-16V2/REVA/FIRMWARE/DGS-1100-V2_SERIES_REVA_FIRMWARE_v2.00.003.zip
dlink,DGS-3048,5x-124-EN,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3048/REVA/DGS-3048_FIRMWARE_1.00.24.ZIP
dlink,DMS-1100-10TS,35794,2/26/18,ftp://FTP2.DLINK.COM/PRODUCTS/DMS-1100-SERIES/REVA/DMS-1100-SERIES_REVA_FIRMWARE_v1.00.12.zip
dlink,DNR-322L,35708,11/26/18,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-322L/REVB/DNR-322L_REVB_FIRMWARE_v3.02.04.zip
dlink,DNR-312L,36160,8/14/18,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-312L/REVA/DNR-312L_REVA_FIRMWARE_v1.07.10.zip
dlink,DGS-1100-16,B,2/10/15,ftp://ftp2.dlink.com/PRODUCTS/DGS-1100-16/REVB/DGS-1100-16_REVB_FIRMWARE_1.00.003.ZIP
dlink,DNR-312L,35333,6/15/18,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-312L/REVA/DNR-312L_REVA_FIRMWARE_v1.07.09.zip
dlink,DNR-322L,36727,12/28/16,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-322L/REVB/DNR-322L_REVB_FIRMWARE_3.01.04.zip
dlink,DNR-322L,38845,1/16/19,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-322L/REVB/BETA/DNR-322L_REVB_FIRMWARE_v3.02.07_BETA.zip
dlink,DNR-312L,35708,8/25/16,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-312L/REVA/DNR-312L_REVA_FIRMWARE_1.05.06.ZIP
dlink,DNR-312L,36160,11/22/16,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-312L/REVA/DNR-312L_REVA_FIRMWARE_1.06.07.ZIP
dlink,DCS-4622,unknown,5/8/17,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-4622/REVA/DCS-4622_REVA_FIRMWARE_v1.00B09.zip
dlink,DCS-6212L,unknown,10/17/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6212L/REVA/DCS-6212L_REVA_FIRMWARE_1.01.02.ZIP
dlink,DGS-1100-16,B,7/15/15,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-16/REVB/DGS-1100-16_REVB_FIRMWARE_1.01.018_WW.ZIP
dlink,DCS-4618EK,A,3/11/21,https://support.dlink.com/resource/PRODUCTS/DCS-4618EK/REVA/FIRMWARE/DCS-4618EK_REVA_FIRMWARE_v1.00.14.zip
dlink,DCS-2530L_A1_FW_V1.07.00_update,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-2530L/Firmware/DCS-2530L_A1_FW_V1.07.00_update.bin
dlink,DGS-1100-26MPPV2,A,7/22/21,https://support.dlink.com/resource/PRODUCTS/DGS-1100-26MPPV2/REVA/FIRMWARE/DGS-1100-V2-SERIES_REVA_FIRMWARE_v2.00.003.zip
dlink,DGS-1210-10P,F,9/30/21,https://support.dlink.com/resource/PRODUCTS/DGS-1210-10P/REVF/DGS-1210-10P_REVF_FIRMWARE_v6.30.016.zip
dlink,DFL-1660,A,10/29/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-1660/REVA/DFL-1660_REVA_FIRMWARE_v12.00.21.01.zip
dlink,DCS-4603,A,9/14/21,https://support.dlink.com/resource/PRODUCTS/DCS-4603/REVA/DCS-4603_REVA_FIRMWARE_v1.04.02.zip
dlink,DCS-2530L_A1_FW_V1.05.05_update,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-2530L/Firmware/DCS-2530L_A1_FW_V1.05.05_update.bin
dlink,DFL-2560,A,10/29/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-2560/REVA/DFL-2560_REVA_FIRMWARE_v12.00.21.01.zip
dlink,DFL-2560G,A,10/29/19,ftp://FTP2.DLINK.COM/PRODUCTS/DFL-2560G/REVA/DFL-2560G_REVA_FIRMWARE_v12.00.21.01.zip
dlink,DCS-4802E-VB1,B,4/22/19,https://support.dlink.com/resource/PRODUCTS/DCS-4802E-VB1/REVB/FIRMWARE/DCS-4802E_REVB_FIRMWARE_v2.00.09.zip
dlink,DGS-1100-26MPP,unknown,4/2/19,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-SERIES/REVC/FIRMWARE/DGS-1100-MP-MPP-SERIES_REVC_FIRMWARE_v2.00.06.zip
dlink,DGS-1100-26MP,C,8/20/19,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-SERIES/REVC/FIRMWARE/DGS-1100-MP-MPP-SERIES_REVC_FIRMWARE_v2.00.072_HOTFIX.zip
dlink,DGS-1100-26MPP,C,8/20/19,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1100-SERIES/REVC/FIRMWARE/DGS-1100-MP-MPP-SERIES_REVC_FIRMWARE_v2.00.072_HOTFIX.zip
dlink,DGS-1210-10P,C,11/29/16,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-1210-10P/REVC/DGS-1210-10P_REVC_FIRMWARE_4.10.004.ZIP
dlink,DGS-1250-52XMP-6KV,A,7/29/21,https://support.dlink.com/resource/PRODUCTS/DGS-1250-SERIES/REVA/FIRMWARE/DGS-1250-SERIES_REVA_FIRMWARE_v2.03.004.zip
dlink,DCS-6511,B,11/14/17,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6511/REVB/DCS-6511_REVB_FIRMWARE_v2.01.zip
dlink,DGS-3612G,37936,3/17/09,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3612G/REVA/DGS-3612G_FIRMWARE_2.50B25.ZIP
dlink,DGS-3650,36727,3/13/08,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3650/REVA/DGS-3650_FIRMWARE_2.40B19.HAD
dlink,DCS-4605EV,A,7/9/20,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-4605EV/REVA/DCS-4605EV_REVA_FIRMWARE_v1.00.07_BETA1_HOTFIX.zip
dlink,DGS-3650,36727,9/16/10,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3650/REVA/DGS-3650_FIRMWARE_2.80B31.ZIP
dlink,DGS-3650,37936,6/25/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-3650/REVA/DGS-3650_FIRMWARE_3.00.B14.ZIP
dlink,DGS-3620-28PC,35794,3/3/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-3620-28PC/REVB/DGS-3620-28PC_REVB_FIRMWARE_2.60.016.ZIP
dlink,DGS-3612G,34976,9/15/10,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3612G/REVA/DGS-3612G_FIRMWARE_2.50B51.ZIP
dlink,DGS-3420-28PC,35794,12/12/12,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3420-28PC/REVA/DGS-3420-28PC_FIRMWARE_1.00.024.ZIP
dlink,DGS-6604,34573,9/28/11,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604/REVA/DGS-6604_FIRMWARE_2.00.022.ZIP
dlink,DGS-3324SR,34481,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3324SR/REVA/DGS-3324SR_FIRMWARE_2.00B19.HAD
dlink,DES-3350SR,unknown,8/3/06,ftp://ftp2.dlink.com/PRODUCTS/DES-3350SR/REVA/DES-3350SR_FIRMWARE_3.02B12.ZIP
dlink,DCS-6511,A,1/20/16,ftp://FTP2.DLINK.COM/PRODUCTS/DCS-6511/REVA/DCS-6511_REVA_FIRMWARE_1.16.00.ZIP
dlink,DGS-3324SR,35708,7/16/13,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3324SR/REVA/DGS-3324SR_FIRMWARE_2.00B21.HAD
dlink,DGS-3120-24PC,5x-115-PL,7/13/16,ftp://ftp2.dlink.com/PRODUCTS/DGS-3120-24PC/REVB/DGS-3120-24PC_REVB_FIRMWARE_3.00.522.ZIP
dlink,DGS-3120-24PC,5x-115-PL,2/26/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-3120-24PC/REVB/DGS-3120-24PC_REVB_FIRMWARE_3.10.512.ZIP
dlink,DGS-6604-SK,37185,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604-SK/REVA/DGS-6604-SK_FIRMWARE_1.00.036.ZIP
dlink,DGS-3650,36727,9/15/10,ftp://FTP2.DLINK.COM/PRODUCTS/DGS-3650/REVA/DGS-3650_FIRMWARE_2.50B51.ZIP
dlink,DCS-4603_v1.04.02,unknown,unknown,ftp://ftp.dlink.by/pub/IP-Camera/DCS-4603/Firmware/DCS-4603_v1.04.02.bin
dlink,DGS-6608,35930,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6608/REVA/DGS-6608_FIRMWARE_2.10.011.ZIP
dlink,DCS-4701E-VB1,B,8/20/20,https://support.dlink.com/resource/PRODUCTS/DCS-4701E/VB1/DCS-4701E_VB1_FIRMWARE_v2.02.02_HOTFIX.zip
dlink,DCS-4703E,A,9/29/21,https://support.dlink.com/resource/PRODUCTS/DCS-4703E/REVA/DCS-4703E_REVA_FIRMWARE_v1.03.04.zip
dlink,DNS-1250-04,34481,9/2/14,ftp://ftp2.dlink.com/PRODUCTS/DNS-1250-04/REVA/DNS-1250-04_FIRMWARE_03.01.4800.05.ZIP
dlink,DGS-6604-SK,35794,6/6/14,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604-SK/REVA/DGS-6604-SK_FIRMWARE_4.00.056.ZIP
dlink,DIS-200G-12SW,38314,2/27/19,ftp://FTP2.DLINK.COM/PRODUCTS/DIS-200G-SERIES/REVA/DIS-200G-SERIES_REVA_FIRMWARE_v1.20.007.zip
dlink,DIS-200G-12SW,38845,4/2/18,ftp://FTP2.DLINK.COM/PRODUCTS/DIS-200G-SERIES/REVA/DIS-200G-SERIES_REVA_FIRMWARE_v1.10.023.zip
dlink,DIS-200G-12SW,39842,6/26/18,ftp://FTP2.DLINK.COM/PRODUCTS/DIS-200G-SERIES/REVA/DIS-200G-SERIES_REVA_FIRMWARE_v1.10.024.zip
dlink,DIS-200G-12SW,32951,12/21/17,ftp://FTP2.DLINK.COM/PRODUCTS/DIS-200G-SERIES/REVA/DIS-200G-SERIES_REVA_FIRMWARE_v1.00.043.zip
dlink,DGS-6608,32951,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6608/REVA/DGS-6608_FIRMWARE_2.00.022.ZIP
dlink,DGS-6608,37936,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6608/REVA/DGS-6608_FIRMWARE_1.00.036.ZIP
dlink,DGS-6608,34481,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6608/REVA/DGS-6608_FIRMWARE_3.00.080.ZIP
dlink,DGS-6604,39842,11/11/13,ftp://ftp2.dlink.com/PRODUCTS/DGS-6604/REVA/DGS-6604_FIRMWARE_2.10.011.ZIP
